school_id,state,district,village,total_students,primary_language_spoken,teaching_language,percentage_non_native_speakers,barrier_severity,learning_impact_score,survey_year
313,West Bengal,Kolkata,Rajarhat,261,Magahi,Hindi,85.5,High,6,2023
314,Odisha,Berhampur,Ganjam,189,Bhojpuri,Hindi,61.9,Medium,7,2024
315,Uttar Pradesh,Allahabad,Koraon,191,Rajasthani,English,72.3,Medium,7,2023
316,Karnataka,Bengaluru,Devanahalli,431,Rajasthani,Hindi,64.3,Medium,7,2023
317,Rajasthan,Jodhpur,Balesar,308,Rajasthani,English,58.1,Medium,8,2024
318,Tamil Nadu,Coimbatore,Kinathukadavu,59,Bundeli,English,87.9,High,6,2024
319,Uttar Pradesh,Allahabad,Karchana,221,Bhojpuri,English,67.1,Medium,7,2024
320,Bihar,Muzaffarpur,Kanti,133,Telugu,English,70.3,Medium,7,2023
321,Rajasthan,Jaipur,Phagi,378,Odia,English,100.0,High,5,2025
322,Uttar Pradesh,Allahabad,Chaka,448,Bhojpuri,Hindi,83.3,High,6,2025
323,Uttar Pradesh,Allahabad,Koraon,468,Bundeli,English,75.9,High,6,2023
324,Tamil Nadu,Salem,Vazhapadi,118,Telugu,Hindi,100.0,High,5,2024
325,Madhya Pradesh,Gwalior,Bhitarwar,383,Marathi,Hindi,100.0,High,5,2025
326,Maharashtra,Amravati,Chandur Bazar,186,Magahi,English,67.3,Medium,7,2025
327,West Bengal,Bardhaman,Kalna,84,Hindi,Hindi,85.6,High,2,2024
328,Bihar,Gaya,Imamganj,109,Odia,English,100.0,High,5,2025
329,Rajasthan,Jodhpur,Osian,410,Rajasthani,English,100.0,High,5,2024
330,Odisha,Cuttack,Salepur,340,Kannada,Hindi,64.9,Medium,7,2023
331,Bihar,Gaya,Imamganj,388,Bengali,English,94.9,High,5,2024
332,Maharashtra,Amravati,Chandur Bazar,111,Bengali,Hindi,76.5,High,6,2023
333,Odisha,Berhampur,Chhatrapur,91,Rajasthani,English,78.5,High,6,2025
334,Karnataka,Davanagere,Channagiri,153,Bundeli,English,77.6,High,6,2025
335,Rajasthan,Bikaner,Khajuwala,174,Magahi,English,73.1,Medium,7,2025
336,Tamil Nadu,Madurai,Melur,112,Odia,Hindi,85.2,High,6,2023
337,Uttar Pradesh,Gorakhpur,Campierganj,194,Bhojpuri,English,100.0,High,5,2025
338,Bihar,Gaya,Wazirganj,499,Bengali,Hindi,87.6,High,6,2025
339,Andhra Pradesh,Guntur,Tulluru,88,Tamil,Hindi,62.0,Medium,7,2024
340,Uttar Pradesh,Varanasi,Sevapuri,116,Odia,English,92.7,High,5,2024
341,Odisha,Bhubaneswar,Balianta,497,Hindi,Hindi,40.0,Low,7,2025
342,Madhya Pradesh,Jabalpur,Sihora,206,Bengali,English,84.7,High,6,2024
343,Karnataka,Davanagere,Harihar,280,Kannada,Hindi,89.4,High,6,2023
344,Odisha,Cuttack,Salepur,87,Telugu,Hindi,100.0,High,5,2023
345,Rajasthan,Bikaner,Lunkaransar,460,Kannada,English,99.6,High,5,2024
346,Andhra Pradesh,Visakhapatnam,Bheemunipatnam,245,Hindi,Hindi,64.2,Medium,5,2024
347,Rajasthan,Jodhpur,Osian,54,Rajasthani,English,100.0,High,5,2023
348,Andhra Pradesh,Visakhapatnam,Anandapuram,167,Hindi,English,100.0,High,5,2025
349,Madhya Pradesh,Sagar,Rehli,352,Marathi,Hindi,100.0,High,5,2025
350,Bihar,Patna,Phulwari,206,Bhojpuri,Hindi,87.4,High,6,2023
351,Rajasthan,Udaipur,Kherwara,96,Bundeli,English,79.5,High,6,2023
352,Madhya Pradesh,Bhopal,Phanda,179,Bundeli,English,55.7,Medium,8,2025
353,Odisha,Bhubaneswar,Jatni,292,Kannada,English,88.9,High,6,2024
354,Uttar Pradesh,Agra,Bah,348,Kannada,Hindi,90.9,High,6,2025
355,Tamil Nadu,Madurai,Vadipatti,303,Marathi,Hindi,100.0,High,5,2024
356,Rajasthan,Bikaner,Kolayat,183,Telugu,English,79.1,High,6,2025
357,Andhra Pradesh,Guntur,Mangalagiri,395,Odia,English,100.0,High,5,2024
358,Tamil Nadu,Salem,Yercaud,190,Hindi,English,63.3,Medium,7,2024
359,Madhya Pradesh,Bhopal,Huzur,160,Telugu,English,98.6,High,5,2025
360,West Bengal,Howrah,Udaynarayanpur,405,Kannada,English,100.0,High,5,2023
361,Andhra Pradesh,Vijayawada,Gannavaram,425,Bengali,English,56.4,Medium,8,2025
362,Uttar Pradesh,Gorakhpur,Bansgaon,155,Bengali,Hindi,100.0,High,5,2025
363,Bihar,Darbhanga,Benipur,427,Marathi,English,59.1,Medium,7,2025
364,Uttar Pradesh,Lucknow,Sarojaninagar,78,Tamil,Hindi,61.3,Medium,7,2023
365,Maharashtra,Nagpur,Umred,263,Bundeli,English,100.0,High,5,2023
366,Rajasthan,Jaipur,Sanganer,351,Tamil,English,69.2,Medium,7,2024
367,Uttar Pradesh,Lucknow,Bakshi Ka Talab,159,Magahi,Hindi,66.2,Medium,7,2025
368,Rajasthan,Jodhpur,Mandor,362,Hindi,Hindi,49.9,Low,6,2024
369,Rajasthan,Bikaner,Nokha,104,Maithili,English,68.6,Medium,7,2025
370,Maharashtra,Pune,Ambegaon,198,Kannada,Hindi,77.8,High,6,2023
371,Madhya Pradesh,Sagar,Khurai,186,Kannada,Hindi,67.3,Medium,7,2023
372,Rajasthan,Ajmer,Pushkar,166,Rajasthani,English,91.2,High,6,2025
373,Uttar Pradesh,Allahabad,Karchana,112,Rajasthani,Hindi,79.9,High,6,2024
374,Bihar,Gaya,Mohanpur,124,Telugu,English,100.0,High,5,2025
375,Karnataka,Belgaum,Chikodi,259,Bundeli,English,83.9,High,6,2025
376,Uttar Pradesh,Allahabad,Soraon,66,Bhojpuri,English,90.2,High,6,2025
377,Odisha,Cuttack,Tangi,413,Magahi,English,100.0,High,5,2024
378,Maharashtra,Pune,Mawal,201,Magahi,English,89.7,High,6,2024
379,Maharashtra,Nashik,Igatpuri,393,Hindi,Hindi,48.7,Low,6,2023
380,Uttar Pradesh,Lucknow,Gosainganj,112,Magahi,English,71.7,Medium,7,2024
381,Uttar Pradesh,Varanasi,Baragaon,205,Bundeli,Hindi,67.8,Medium,7,2023
382,Uttar Pradesh,Allahabad,Soraon,386,Bhojpuri,Hindi,100.0,High,5,2023
383,Uttar Pradesh,Varanasi,Cholapur,197,Rajasthani,English,79.9,High,6,2025
384,Uttar Pradesh,Agra,Jagner,238,Hindi,English,66.1,Medium,7,2025
385,West Bengal,Howrah,Udaynarayanpur,306,Hindi,English,73.6,Medium,7,2024
386,West Bengal,Kolkata,Baruipur,264,Bengali,English,80.6,High,6,2025
387,West Bengal,Bardhaman,Katwa,367,Marathi,English,67.3,Medium,7,2023
388,Andhra Pradesh,Kurnool,Aspari,354,Magahi,Hindi,57.2,Medium,8,2024
389,Tamil Nadu,Salem,Attur,193,Rajasthani,Hindi,88.9,High,6,2024
390,Karnataka,Bengaluru,Anekal,306,Tamil,Hindi,100.0,High,5,2025
391,Rajasthan,Udaipur,Gogunda,243,Maithili,Hindi,87.1,High,6,2023
392,Uttar Pradesh,Lucknow,Bakshi Ka Talab,163,Kannada,English,84.8,High,6,2025
393,Uttar Pradesh,Agra,Bah,368,Telugu,Hindi,61.2,Medium,7,2023
394,West Bengal,Asansol,Raniganj,104,Kannada,English,100.0,High,5,2024
395,Bihar,Patna,Phulwari,415,Odia,Hindi,86.6,High,6,2023
396,Rajasthan,Ajmer,Kishangarh,136,Kannada,English,100.0,High,5,2024
397,West Bengal,Asansol,Jamuria,440,Telugu,English,94.5,High,5,2023
398,Bihar,Muzaffarpur,Marwan,362,Telugu,English,68.3,Medium,7,2025
399,Odisha,Bhubaneswar,Balianta,492,Telugu,Hindi,85.3,High,6,2024
400,Tamil Nadu,Madurai,Alanganallur,298,Kannada,Hindi,100.0,High,5,2025
401,Uttar Pradesh,Gorakhpur,Sahjanwa,100,Tamil,English,94.2,High,5,2025
402,West Bengal,Kolkata,Baruipur,313,Telugu,English,61.0,Medium,7,2024
403,Uttar Pradesh,Gorakhpur,Khorabar,337,Magahi,English,100.0,High,5,2025
404,Rajasthan,Jaipur,Jamwa Ramgarh,449,Hindi,Hindi,53.8,Medium,6,2023
405,Tamil Nadu,Tiruchirappalli,Manapparai,231,Bundeli,English,67.3,Medium,7,2025
406,Karnataka,Mysore,Periyapatna,360,Telugu,Hindi,100.0,High,5,2025
407,Tamil Nadu,Tiruchirappalli,Thuraiyur,379,Bengali,Hindi,60.1,Medium,7,2025
408,Odisha,Cuttack,Tangi,134,Marathi,English,56.6,Medium,8,2023
409,Bihar,Patna,Daniawan,452,Bundeli,Hindi,90.0,High,6,2024
410,Karnataka,Davanagere,Jagalur,51,Bhojpuri,Hindi,100.0,High,5,2023
411,Madhya Pradesh,Sagar,Rehli,453,Kannada,Hindi,75.2,High,6,2025
412,West Bengal,Howrah,Amta,435,Bengali,Hindi,76.8,High,6,2025
413,Madhya Pradesh,Gwalior,Bhander,445,Telugu,English,100.0,High,5,2023
414,Maharashtra,Pune,Ambegaon,471,Tamil,Hindi,100.0,High,5,2023
415,Odisha,Bhubaneswar,Khurda,275,Rajasthani,English,100.0,High,5,2025
416,Maharashtra,Pune,Junnar,391,Odia,English,100.0,High,5,2023
417,Karnataka,Mysore,T.Narsipur,251,Rajasthani,English,88.9,High,6,2025
418,Tamil Nadu,Tiruchirappalli,Manachanallur,264,Kannada,English,100.0,High,5,2023
419,Maharashtra,Pune,Junnar,419,Bengali,Hindi,56.3,Medium,8,2024
420,Bihar,Gaya,Wazirganj,58,Bhojpuri,Hindi,87.5,High,6,2023
421,Maharashtra,Nashik,Malegaon,330,Marathi,English,70.5,Medium,7,2024
422,Odisha,Bhubaneswar,Balipatna,327,Odia,English,100.0,High,5,2024
423,Madhya Pradesh,Gwalior,Bhander,491,Tamil,Hindi,100.0,High,5,2024
424,Bihar,Bhagalpur,Pirpainti,264,Odia,Hindi,96.0,High,5,2024
425,Uttar Pradesh,Gorakhpur,Campierganj,195,Bengali,English,86.8,High,6,2024
426,West Bengal,Durgapur,Pandabeswar,405,Tamil,English,84.9,High,6,2024
427,Maharashtra,Nashik,Niphad,66,Magahi,Hindi,79.3,High,6,2024
428,Bihar,Gaya,Sherghati,427,Hindi,English,98.2,High,5,2023
429,Karnataka,Bengaluru,Anekal,411,Marathi,Hindi,63.4,Medium,7,2025
430,Odisha,Cuttack,Salepur,362,Kannada,English,71.0,Medium,7,2025
431,Uttar Pradesh,Allahabad,Meja,217,Tamil,Hindi,70.0,Medium,7,2023
432,West Bengal,Kolkata,Rajarhat,358,Hindi,Hindi,40.5,Low,7,2023
433,Madhya Pradesh,Jabalpur,Shahpura,450,Kannada,Hindi,80.1,High,6,2024
434,Maharashtra,Pune,Haveli,171,Marathi,Hindi,80.3,High,6,2024
435,Tamil Nadu,Salem,Vazhapadi,359,Kannada,English,99.3,High,5,2025
436,Uttar Pradesh,Gorakhpur,Campierganj,230,Bundeli,English,91.2,High,6,2024
437,West Bengal,Asansol,Jamuria,78,Bundeli,Hindi,78.4,High,6,2025
438,Odisha,Bhubaneswar,Balipatna,213,Magahi,Hindi,98.1,High,5,2025
439,Karnataka,Hubli,Kundgol,281,Kannada,English,89.0,High,6,2024
440,Rajasthan,Jodhpur,Mandor,104,Hindi,English,94.8,High,5,2024
441,Uttar Pradesh,Allahabad,Meja,455,Kannada,English,99.0,High,5,2023
442,Uttar Pradesh,Gorakhpur,Pipraich,299,Bengali,Hindi,56.9,Medium,8,2025
443,Bihar,Gaya,Imamganj,276,Bengali,English,100.0,High,5,2023
444,Rajasthan,Jodhpur,Luni,495,Tamil,English,100.0,High,5,2025
445,Karnataka,Belgaum,Hukkeri,250,Bhojpuri,English,100.0,High,5,2023
446,Madhya Pradesh,Gwalior,Bhitarwar,122,Magahi,Hindi,59.5,Medium,7,2023
447,Odisha,Berhampur,Chhatrapur,178,Magahi,Hindi,84.7,High,6,2025
448,Bihar,Darbhanga,Benipur,153,Bengali,Hindi,81.1,High,6,2025
449,Andhra Pradesh,Guntur,Tulluru,340,Maithili,Hindi,100.0,High,5,2023
450,Rajasthan,Udaipur,Salumbar,157,Odia,Hindi,96.7,High,5,2024
451,West Bengal,Durgapur,Faridpur,151,Marathi,Hindi,90.4,High,6,2025
452,Maharashtra,Aurangabad,Phulambri,150,Rajasthani,Hindi,60.5,Medium,7,2025
453,Rajasthan,Jodhpur,Luni,354,Rajasthani,Hindi,63.2,Medium,7,2024
454,Maharashtra,Nashik,Sinnar,106,Telugu,Hindi,81.8,High,6,2025
455,Maharashtra,Nashik,Igatpuri,61,Magahi,Hindi,87.5,High,6,2025
456,Andhra Pradesh,Vijayawada,Nandigama,313,Hindi,English,93.3,High,5,2023
457,West Bengal,Kolkata,Sonarpur,264,Marathi,English,98.4,High,5,2024
458,Uttar Pradesh,Lucknow,Bakshi Ka Talab,249,Rajasthani,English,70.0,Medium,7,2023
459,Bihar,Darbhanga,Hanumannagar,317,Rajasthani,English,68.3,Medium,7,2024
460,Madhya Pradesh,Sagar,Khurai,414,Bhojpuri,Hindi,95.2,High,5,2024
461,Bihar,Muzaffarpur,Sakra,65,Kannada,English,100.0,High,5,2025
462,Madhya Pradesh,Indore,Depalpur,331,Maithili,Hindi,89.1,High,6,2024
463,Uttar Pradesh,Gorakhpur,Pipraich,440,Odia,Hindi,57.0,Medium,8,2023
464,Karnataka,Mysore,T.Narsipur,56,Hindi,English,72.8,Medium,7,2024
465,Uttar Pradesh,Agra,Etmadpur,364,Magahi,Hindi,100.0,High,5,2024
466,Rajasthan,Jodhpur,Luni,272,Kannada,English,100.0,High,5,2025
467,Odisha,Berhampur,Chhatrapur,451,Magahi,Hindi,86.3,High,6,2025
468,Rajasthan,Jaipur,Jamwa Ramgarh,322,Bundeli,English,94.0,High,5,2025
469,Rajasthan,Ajmer,Kishangarh,157,Bhojpuri,English,62.2,Medium,7,2024
470,Tamil Nadu,Tiruchirappalli,Lalgudi,180,Rajasthani,Hindi,96.8,High,5,2024
471,Andhra Pradesh,Guntur,Amaravati,232,Telugu,English,79.3,High,6,2025
472,Tamil Nadu,Coimbatore,Mettupalayam,64,Maithili,English,100.0,High,5,2023
473,Uttar Pradesh,Gorakhpur,Khorabar,458,Odia,English,99.3,High,5,2023
474,Maharashtra,Pune,Junnar,65,Bundeli,Hindi,80.6,High,6,2024
475,Odisha,Rourkela,Bisra,499,Magahi,Hindi,56.5,Medium,8,2024
476,Odisha,Brahmapur,Golabandha,83,Kannada,Hindi,56.3,Medium,8,2025
477,Odisha,Bhubaneswar,Balianta,318,Bengali,English,86.7,High,6,2025
478,Karnataka,Mysore,T.Narsipur,428,Tamil,Hindi,100.0,High,5,2023
479,Maharashtra,Pune,Haveli,495,Tamil,English,60.3,Medium,7,2024
480,Uttar Pradesh,Lucknow,Sarojaninagar,294,Telugu,English,83.8,High,6,2025
481,West Bengal,Durgapur,Pandabeswar,426,Magahi,English,100.0,High,5,2023
482,Rajasthan,Udaipur,Kherwara,408,Bhojpuri,Hindi,86.4,High,6,2023
483,Madhya Pradesh,Sagar,Rehli,226,Tamil,Hindi,61.6,Medium,7,2024
484,Maharashtra,Pune,Haveli,425,Bundeli,English,72.2,Medium,7,2024
485,Tamil Nadu,Coimbatore,Annur,495,Rajasthani,Hindi,90.3,High,6,2023
486,West Bengal,Durgapur,Faridpur,486,Odia,English,100.0,High,5,2023
487,Uttar Pradesh,Gorakhpur,Campierganj,448,Bhojpuri,English,78.1,High,6,2025
488,Andhra Pradesh,Nellore,Udayagiri,342,Magahi,English,100.0,High,5,2025
489,Rajasthan,Ajmer,Kishangarh,429,Hindi,English,80.1,High,6,2025
490,Tamil Nadu,Madurai,Alanganallur,351,Telugu,English,91.0,High,6,2024
491,Maharashtra,Nagpur,Kalmeshwar,382,Maithili,Hindi,100.0,High,5,2025
492,West Bengal,Durgapur,Faridpur,101,Magahi,English,58.9,Medium,7,2023
493,Uttar Pradesh,Varanasi,Pindra,112,Bhojpuri,English,68.8,Medium,7,2025
494,Odisha,Bhubaneswar,Balianta,415,Odia,English,68.8,Medium,7,2024
495,Maharashtra,Aurangabad,Gangapur,362,Telugu,Hindi,68.2,Medium,7,2023
496,Tamil Nadu,Chennai,Maduravoyal,308,Tamil,Hindi,100.0,High,5,2023
497,Tamil Nadu,Tiruchirappalli,Manachanallur,310,Magahi,English,92.8,High,5,2025
498,Uttar Pradesh,Agra,Jagner,226,Rajasthani,English,86.1,High,6,2024
499,Rajasthan,Jaipur,Amber,290,Telugu,English,65.4,Medium,7,2024
500,Andhra Pradesh,Kurnool,Devanakonda,468,Hindi,Hindi,75.5,High,3,2024
501,West Bengal,Kolkata,Baruipur,194,Maithili,English,64.2,Medium,7,2025
502,Rajasthan,Bikaner,Kolayat,318,Rajasthani,Hindi,68.4,Medium,7,2025
503,Madhya Pradesh,Gwalior,Bhitarwar,138,Bundeli,Hindi,90.6,High,6,2024
504,Tamil Nadu,Chennai,Ambattur,406,Tamil,English,60.5,Medium,7,2023
505,Andhra Pradesh,Guntur,Tulluru,489,Rajasthani,English,70.9,Medium,7,2023
506,Madhya Pradesh,Sagar,Rahatgarh,186,Bundeli,English,57.7,Medium,8,2024
507,Andhra Pradesh,Vijayawada,Gannavaram,381,Maithili,Hindi,57.1,Medium,8,2025
508,Bihar,Darbhanga,Hanumannagar,89,Rajasthani,Hindi,100.0,High,5,2025
509,Maharashtra,Nashik,Malegaon,492,Maithili,Hindi,71.9,Medium,7,2025
510,Uttar Pradesh,Agra,Etmadpur,87,Bhojpuri,English,70.6,Medium,7,2023
511,Uttar Pradesh,Varanasi,Baragaon,225,Magahi,English,84.8,High,6,2024
512,Bihar,Darbhanga,Keotiranway,86,Maithili,English,68.2,Medium,7,2023
513,Odisha,Bhubaneswar,Balipatna,333,Telugu,Hindi,59.6,Medium,7,2023
514,Maharashtra,Nashik,Niphad,163,Odia,Hindi,84.7,High,6,2024
515,Andhra Pradesh,Vijayawada,Gannavaram,398,Tamil,Hindi,100.0,High,5,2025
516,Rajasthan,Udaipur,Sarada,105,Magahi,English,94.7,High,5,2025
517,Madhya Pradesh,Sagar,Bina,286,Magahi,English,99.0,High,5,2025
518,Bihar,Bhagalpur,Sabour,385,Marathi,English,94.5,High,5,2023
519,Tamil Nadu,Madurai,Vadipatti,108,Hindi,Hindi,82.0,High,3,2023
520,Odisha,Cuttack,Tangi,318,Telugu,Hindi,100.0,High,5,2023
521,Andhra Pradesh,Visakhapatnam,Anandapuram,230,Rajasthani,English,95.8,High,5,2025
522,Rajasthan,Ajmer,Kishangarh,204,Bengali,Hindi,100.0,High,5,2025
523,Uttar Pradesh,Allahabad,Karchana,182,Kannada,English,100.0,High,5,2024
524,Tamil Nadu,Tiruchirappalli,Thuraiyur,298,Rajasthani,English,56.8,Medium,8,2025
525,Maharashtra,Pune,Mawal,475,Bundeli,Hindi,62.7,Medium,7,2025
526,Rajasthan,Udaipur,Salumbar,486,Odia,English,99.6,High,5,2025
527,Rajasthan,Bikaner,Lunkaransar,131,Tamil,Hindi,100.0,High,5,2024
528,Uttar Pradesh,Allahabad,Handia,126,Hindi,English,85.4,High,6,2025
529,Madhya Pradesh,Bhopal,Phanda,499,Bengali,English,72.2,Medium,7,2024
530,West Bengal,Kolkata,Sonarpur,204,Tamil,English,100.0,High,5,2023
531,Rajasthan,Ajmer,Kishangarh,409,Bhojpuri,English,70.6,Medium,7,2023
532,Uttar Pradesh,Gorakhpur,Sahjanwa,212,Bengali,Hindi,62.7,Medium,7,2025
533,West Bengal,Durgapur,Kanksa,463,Maithili,English,56.1,Medium,8,2023
534,Karnataka,Mysore,Hunsur,273,Bundeli,English,100.0,High,5,2025
535,Madhya Pradesh,Jabalpur,Shahpura,271,Tamil,Hindi,100.0,High,5,2024
536,Uttar Pradesh,Agra,Bah,245,Tamil,English,65.4,Medium,7,2024
537,Madhya Pradesh,Gwalior,Ghatigaon,373,Bhojpuri,English,73.1,Medium,7,2023
538,Madhya Pradesh,Sagar,Khurai,61,Bundeli,English,59.0,Medium,7,2024
539,Uttar Pradesh,Allahabad,Bara,423,Bengali,Hindi,75.8,High,6,2024
540,Rajasthan,Ajmer,Masuda,169,Odia,Hindi,57.7,Medium,8,2024
541,Maharashtra,Pune,Junnar,319,Odia,Hindi,100.0,High,5,2023
542,Andhra Pradesh,Vijayawada,Ibrahimpatnam,253,Bengali,English,100.0,High,5,2025
543,Madhya Pradesh,Bhopal,Berasia,485,Magahi,Hindi,100.0,High,5,2025
544,Uttar Pradesh,Gorakhpur,Pipraich,78,Bhojpuri,Hindi,56.3,Medium,8,2024
545,Bihar,Muzaffarpur,Muraul,416,Marathi,Hindi,84.3,High,6,2025
546,Tamil Nadu,Salem,Attur,107,Rajasthani,Hindi,55.1,Medium,8,2024
547,Tamil Nadu,Tiruchirappalli,Manachanallur,479,Magahi,English,83.1,High,6,2023
548,Bihar,Patna,Bihta,148,Maithili,English,82.1,High,6,2025
549,Bihar,Patna,Maner,320,Maithili,English,100.0,High,5,2023
550,Karnataka,Davanagere,Channagiri,124,Bengali,Hindi,68.2,Medium,7,2024
551,Uttar Pradesh,Varanasi,Pindra,224,Bhojpuri,English,95.8,High,5,2024
552,Uttar Pradesh,Varanasi,Sevapuri,76,Magahi,English,100.0,High,5,2024
553,West Bengal,Howrah,Udaynarayanpur,285,Telugu,Hindi,56.9,Medium,8,2023
554,Andhra Pradesh,Nellore,Kavali,70,Odia,Hindi,100.0,High,5,2023
555,Madhya Pradesh,Sagar,Khurai,492,Kannada,English,100.0,High,5,2025
556,Bihar,Gaya,Mohanpur,490,Hindi,English,81.5,High,6,2025
557,Karnataka,Mysore,Hunsur,306,Telugu,Hindi,74.2,Medium,7,2024
558,Odisha,Brahmapur,Kukudakhandi,64,Bhojpuri,English,99.8,High,5,2025
559,Bihar,Patna,Daniawan,369,Maithili,Hindi,100.0,High,5,2024
560,Uttar Pradesh,Lucknow,Sarojaninagar,320,Maithili,Hindi,83.3,High,6,2025
561,Maharashtra,Nagpur,Parseoni,121,Maithili,English,64.6,Medium,7,2023
562,Rajasthan,Bikaner,Kolayat,194,Rajasthani,Hindi,60.5,Medium,7,2025
563,Uttar Pradesh,Lucknow,Gosainganj,76,Bhojpuri,English,100.0,High,5,2025
564,Rajasthan,Udaipur,Kherwara,436,Bhojpuri,Hindi,100.0,High,5,2023
565,Bihar,Gaya,Sherghati,73,Marathi,English,100.0,High,5,2025
566,Uttar Pradesh,Allahabad,Karchana,453,Odia,Hindi,100.0,High,5,2023
567,West Bengal,Howrah,Amta,271,Bengali,English,62.0,Medium,7,2023
568,Tamil Nadu,Salem,Gangavalli,431,Tamil,English,96.1,High,5,2023
569,Bihar,Patna,Masaurhi,215,Maithili,Hindi,68.5,Medium,7,2025
570,West Bengal,Kolkata,Sonarpur,263,Magahi,English,89.9,High,6,2023
571,Rajasthan,Udaipur,Gogunda,435,Bengali,Hindi,100.0,High,5,2025
572,Andhra Pradesh,Guntur,Amaravati,113,Magahi,English,82.3,High,6,2023
573,Rajasthan,Udaipur,Sarada,323,Telugu,Hindi,95.8,High,5,2024
574,Maharashtra,Amravati,Chandur Bazar,415,Bhojpuri,Hindi,100.0,High,5,2024
575,Andhra Pradesh,Kurnool,Aspari,81,Telugu,English,94.4,High,5,2023
576,Andhra Pradesh,Vijayawada,Gannavaram,338,Maithili,Hindi,100.0,High,5,2023
577,Madhya Pradesh,Sagar,Khurai,441,Odia,English,98.5,High,5,2025
578,Odisha,Berhampur,Hinjilicut,137,Bengali,Hindi,63.8,Medium,7,2023
579,Uttar Pradesh,Gorakhpur,Campierganj,95,Bundeli,Hindi,63.5,Medium,7,2024
580,Odisha,Brahmapur,Golabandha,135,Magahi,English,67.6,Medium,7,2023
581,Rajasthan,Ajmer,Masuda,251,Bengali,Hindi,100.0,High,5,2024
582,West Bengal,Bardhaman,Manteswar,402,Telugu,Hindi,86.1,High,6,2023
583,Odisha,Brahmapur,Golabandha,282,Bengali,English,76.0,High,6,2023
584,Karnataka,Belgaum,Chikodi,126,Marathi,Hindi,59.7,Medium,7,2024
585,West Bengal,Durgapur,Faridpur,152,Bhojpuri,English,63.0,Medium,7,2025
586,Karnataka,Davanagere,Jagalur,139,Bhojpuri,Hindi,96.4,High,5,2024
587,Uttar Pradesh,Varanasi,Kashividyapeeth,192,Bengali,Hindi,67.0,Medium,7,2025
588,Tamil Nadu,Coimbatore,Mettupalayam,477,Tamil,Hindi,61.3,Medium,7,2025
589,Tamil Nadu,Coimbatore,Sulur,366,Rajasthani,Hindi,97.4,High,5,2024
590,Rajasthan,Ajmer,Kishangarh,58,Kannada,Hindi,100.0,High,5,2025
591,Karnataka,Davanagere,Honnali,272,Bengali,Hindi,87.5,High,6,2024
592,Uttar Pradesh,Varanasi,Cholapur,253,Maithili,English,100.0,High,5,2024
593,Maharashtra,Nagpur,Saoner,397,Bundeli,English,100.0,High,5,2024
594,Uttar Pradesh,Lucknow,Sarojaninagar,160,Odia,Hindi,100.0,High,5,2025
595,Madhya Pradesh,Sagar,Rehli,133,Kannada,Hindi,88.2,High,6,2024
596,West Bengal,Durgapur,Andal,363,Magahi,English,100.0,High,5,2025
597,Bihar,Patna,Phulwari,52,Telugu,English,57.4,Medium,8,2024
598,Rajasthan,Bikaner,Nokha,63,Odia,English,59.9,Medium,7,2024
599,Tamil Nadu,Chennai,Avadi,61,Marathi,Hindi,69.8,Medium,7,2023
600,Bihar,Patna,Paliganj,74,Hindi,English,100.0,High,5,2024
601,West Bengal,Asansol,Jamuria,196,Odia,Hindi,100.0,High,5,2023
602,Rajasthan,Jodhpur,Mandor,441,Odia,Hindi,100.0,High,5,2023
603,Rajasthan,Udaipur,Salumbar,232,Bhojpuri,Hindi,57.6,Medium,8,2024
604,Rajasthan,Jaipur,Chaksu,451,Kannada,Hindi,94.2,High,5,2023
605,Karnataka,Mysore,T.Narsipur,401,Tamil,Hindi,87.5,High,6,2025
606,Uttar Pradesh,Allahabad,Chaka,180,Kannada,English,59.9,Medium,7,2025
607,Uttar Pradesh,Agra,Etmadpur,84,Tamil,Hindi,68.2,Medium,7,2024
608,Karnataka,Bengaluru,Hosakote,496,Odia,English,67.2,Medium,7,2025
609,Uttar Pradesh,Gorakhpur,Pipraich,381,Tamil,Hindi,65.5,Medium,7,2023
610,Tamil Nadu,Chennai,Sholinganallur,208,Marathi,Hindi,80.0,High,6,2023
611,Maharashtra,Nagpur,Hingna,53,Bhojpuri,English,99.1,High,5,2024
612,West Bengal,Bardhaman,Memari,69,Rajasthani,Hindi,85.3,High,6,2024
613,Bihar,Gaya,Imamganj,226,Telugu,English,85.8,High,6,2023
614,Bihar,Bhagalpur,Pirpainti,469,Rajasthani,English,56.8,Medium,8,2024
615,Uttar Pradesh,Lucknow,Mal,277,Maithili,Hindi,100.0,High,5,2024
616,Madhya Pradesh,Bhopal,Berasia,469,Hindi,English,80.3,High,6,2024
617,Odisha,Brahmapur,Patrapur,292,Rajasthani,English,90.5,High,6,2024
618,Maharashtra,Nashik,Dindori,174,Telugu,Hindi,67.6,Medium,7,2023
619,Madhya Pradesh,Jabalpur,Patan,67,Bhojpuri,Hindi,92.9,High,5,2025
620,Uttar Pradesh,Gorakhpur,Campierganj,274,Tamil,English,62.9,Medium,7,2024
621,Rajasthan,Jodhpur,Bilara,136,Bhojpuri,English,93.0,High,5,2024
622,Tamil Nadu,Coimbatore,Mettupalayam,383,Odia,Hindi,85.8,High,6,2023
623,Odisha,Bhubaneswar,Khurda,374,Odia,Hindi,59.1,Medium,7,2023
624,Rajasthan,Bikaner,Nokha,367,Rajasthani,English,60.8,Medium,7,2023
625,Odisha,Brahmapur,Kukudakhandi,160,Hindi,English,90.6,High,6,2025
